CustomerID,Country,Monetary,Frequency,CLV,AvgOrderValue
16626.0,United Kingdom,1977.18,16,954.9890769615793,123.57375
15708.0,United Kingdom,2444.67,7,954.6807754938662,349.23857142857145
13047.0,United Kingdom,2545.76,10,953.5800805300415,254.57600000000002
16556.0,United Kingdom,2178.0,7,951.7970997371455,311.14285714285717
16013.0,United Kingdom,829.1,6,951.0924290193649,138.18333333333334
18102.0,United Kingdom,577.25,9,950.8306461587938,64.13888888888889
17750.0,United Kingdom,1176.62,9,950.764448449214,130.73555555555555
16655.0,United Kingdom,2328.86,6,949.8754426603574,388.1433333333334
14388.0,United Kingdom,2679.76,8,948.4689267095374,334.97
16904.0,United Kingdom,2674.75,14,946.6956972700298,191.05357142857142
16871.0,United Kingdom,1829.44,6,943.9579654265882,304.9066666666667
15594.0,United Kingdom,1608.9,5,943.8843143085597,321.78000000000003
17593.0,United Kingdom,2564.06,5,941.2261212597343,512.812
14390.0,United Kingdom,2659.05,9,941.1388704835492,295.45000000000005
13599.0,United Kingdom,2679.12,21,940.4699276411001,127.57714285714285
17088.0,United Kingdom,1651.6100000000001,4,938.9293106480714,412.90250000000003
14099.0,United Kingdom,2475.16,11,938.0746756371782,225.01454545454544
13880.0,United Kingdom,2519.63,13,935.6092437309868,193.8176923076923
15502.0,United Kingdom,2570.62,9,932.9716608752293,285.6244444444444
12948.0,United Kingdom,1807.76,7,932.771477380821,258.25142857142856
16813.0,United Kingdom,1426.37,10,930.2502639936729,142.637
15755.0,United Kingdom,2059.84,6,928.5867010604178,343.3066666666667
17576.0,United Kingdom,2587.1,19,928.4617600056055,136.16315789473683
16076.0,United Kingdom,1488.16,9,928.1458747933443,165.35111111111112
17667.0,United Kingdom,1668.47,5,920.0179766008504,333.694
14907.0,United Kingdom,2606.51,7,917.4879373814673,372.35857142857145
16057.0,United Kingdom,1915.8700000000001,7,915.0558231609454,273.6957142857143
15298.0,United Kingdom,2598.82,11,914.7810679512853,236.25636363636366
14211.0,United Kingdom,1722.15,9,914.3015207329182,191.35000000000002
16463.0,United Kingdom,1295.48,4,909.5225162445074,323.87
16156.0,United Kingdom,2143.19,9,908.7655973151586,238.13222222222223
12480.0,Germany,2178.14,4,908.5919949755985,544.535
12731.0,France,2418.33,10,908.4965647717945,241.833
16523.0,United Kingdom,2216.36,17,906.8688562992189,130.37411764705882
14640.0,United Kingdom,1438.6100000000001,6,906.038681696509,239.76833333333335
15687.0,United Kingdom,2265.03,9,903.7575095055328,251.67000000000002
16497.0,United Kingdom,1991.93,6,901.134391098157,331.98833333333334
15628.0,United Kingdom,2544.7400000000002,9,900.6802163458029,282.7488888888889
18109.0,United Kingdom,2563.92,26,892.7131580247786,98.6123076923077
18257.0,United Kingdom,1783.56,8,891.6377198781444,222.945
14530.0,United Kingdom,1879.76,6,891.1831060747658,313.29333333333335
16401.0,United Kingdom,2266.04,11,890.3354200430466,206.00363636363636
16369.0,United Kingdom,1236.44,3,887.4703401811536,412.1466666666667
12583.0,France,2556.08,15,885.1856497153104,170.40533333333332
15845.0,United Kingdom,2203.15,8,884.5612709539317,275.39375
14315.0,United Kingdom,1526.13,6,883.2271025149608,254.35500000000002
16942.0,United Kingdom,1479.23,9,879.8644828125281,164.35888888888888
14341.0,United Kingdom,1873.77,8,878.616896172901,234.22125
14639.0,United Kingdom,2119.57,6,878.4557749560402,353.2616666666667
15033.0,United Kingdom,2219.62,10,877.4635816690787,221.962
12828.0,United Kingdom,871.51,6,874.7747466684758,145.25166666666667
15281.0,United Kingdom,1861.0800000000002,9,869.4931807920013,206.7866666666667
12594.0,Italy,1865.22,7,865.1354867899296,266.46
14141.0,United Kingdom,688.48,4,858.7918931804667,172.12
18210.0,United Kingdom,1774.98,6,857.3253380194336,295.83
17213.0,United Kingdom,2176.2000000000003,7,855.0369548188373,310.8857142857143
14572.0,United Kingdom,2132.41,7,853.4921090177376,304.63
14735.0,United Kingdom,2345.4,26,848.833282648132,90.20769230769231
14502.0,United Kingdom,1941.82,9,848.5852360934726,215.75777777777776
15220.0,United Kingdom,1515.45,6,846.5402422450137,252.57500000000002
13196.0,United Kingdom,1650.93,4,845.0623830582159,412.7325
12680.0,France,736.97,4,837.9250962010514,184.2425
13448.0,United Kingdom,2334.08,6,837.6576184893836,389.0133333333333
18245.0,United Kingdom,2266.43,7,836.7522682713155,323.7757142857143
17183.0,United Kingdom,636.48,6,834.435011075342,106.08
16839.0,United Kingdom,2128.29,26,833.6635105538103,81.85730769230769
13527.0,United Kingdom,1906.0,7,832.9317135440766,272.2857142857143
18077.0,United Kingdom,2327.29,11,832.8942942219035,211.57181818181817
13862.0,United Kingdom,2041.96,8,832.8571313409752,255.245
17314.0,United Kingdom,1865.93,8,832.4088551549019,233.24125
12684.0,France,1332.3899999999999,6,830.9941687156648,222.06499999999997
12668.0,Germany,2223.8,4,830.5601986784687,555.95
16744.0,United Kingdom,1046.87,7,830.2551382561207,149.55285714285714
14711.0,United Kingdom,1631.79,11,828.6622946637458,148.34454545454545
14841.0,United Kingdom,1970.93,6,827.5297307429165,328.48833333333334
17562.0,United Kingdom,1029.02,7,826.2998334539318,147.00285714285715
15518.0,United Kingdom,1721.78,7,822.3547606059141,245.96857142857144
16241.0,United Kingdom,2304.71,13,820.2437245257254,177.28538461538463
12709.0,Germany,2240.45,13,817.7610567962552,172.34230769230768
12721.0,France,2061.39,6,817.427015508031,343.565
16794.0,United Kingdom,1143.05,10,815.880503028354,114.30499999999999
17001.0,United Kingdom,2278.66,11,815.4905114840361,207.15090909090907
15796.0,United Kingdom,1915.16,8,814.764225120838,239.395
15453.0,United Kingdom,1176.72,7,812.8193293185816,168.10285714285715
17975.0,United Kingdom,2224.3,13,811.8663298140599,171.10000000000002
12598.0,France,1739.01,7,809.5185955032616,248.43
13394.0,United Kingdom,1945.99,8,809.1256275710048,243.24875
17612.0,United Kingdom,1541.59,6,808.4192236825268,256.9316666666667
16283.0,United Kingdom,1277.11,5,808.2879413239422,255.42199999999997
14239.0,United Kingdom,1715.0,11,807.1147970858538,155.9090909090909
17965.0,United Kingdom,2084.05,14,806.4990917359745,148.8607142857143
15290.0,United Kingdom,2226.62,18,805.8451282553013,123.7011111111111
14702.0,United Kingdom,2280.79,17,802.8349450799253,134.16411764705882
16255.0,United Kingdom,2180.61,8,802.7612573447396,272.57625
18069.0,United Kingdom,1879.85,5,799.7423341096342,375.96999999999997
12704.0,Finland,1013.8199999999999,7,799.1109507870696,144.83142857142857
18237.0,United Kingdom,819.5699999999999,5,797.7116850852958,163.914
15867.0,United Kingdom,2255.8,15,796.2199238773771,150.38666666666668
17069.0,United Kingdom,2143.55,9,795.9601982829055,238.17222222222225
14810.0,United Kingdom,2038.08,11,795.9012034010884,185.28
14525.0,United Kingdom,2118.56,9,795.8816548043208,235.39555555555555
15214.0,United Kingdom,1497.14,8,794.8421326539972,187.1425
16019.0,United Kingdom,1961.33,9,792.4235673696252,217.92555555555555
15203.0,United Kingdom,1757.4,6,789.4750710938846,292.90000000000003
18283.0,United Kingdom,2051.98,16,789.3334160044601,128.24875
14732.0,United Kingdom,2028.99,8,787.5637984269046,253.62375
17567.0,United Kingdom,2240.01,8,786.3261229864064,280.00125
17682.0,United Kingdom,2195.69,6,785.7970742280039,365.9483333333333
16710.0,United Kingdom,2137.4900000000002,10,784.6389795603338,213.74900000000002
17554.0,United Kingdom,895.41,5,782.5974665524677,179.082
12708.0,Germany,2064.86,10,782.5727931673847,206.48600000000002
17659.0,United Kingdom,2162.0,12,782.458240421788,180.16666666666666
15172.0,United Kingdom,1385.88,5,780.9524873689292,277.17600000000004
14709.0,United Kingdom,2077.2200000000003,13,775.8144868688231,159.78615384615387
17449.0,United Kingdom,2158.96,7,774.8103287007469,308.42285714285714
13742.0,United Kingdom,1833.06,12,774.7060170233835,152.755
16875.0,United Kingdom,1643.83,5,773.6207095589731,328.76599999999996
16771.0,United Kingdom,1823.39,5,768.0925653325744,364.678
16455.0,United Kingdom,1841.18,7,768.0320866928538,263.0257142857143
15241.0,United Kingdom,1297.09,8,767.9699191936709,162.13625
15750.0,United Kingdom,2173.58,8,765.0971724388586,271.6975
16607.0,United Kingdom,2035.07,12,764.5168790322809,169.58916666666667
14719.0,United Kingdom,1471.18,5,762.163178734264,294.236
15365.0,United Kingdom,1717.32,7,760.8290070362793,245.33142857142857
12779.0,Poland,1974.43,8,759.5023229084525,246.80375
12417.0,Belgium,2092.35,9,757.2509247671267,232.48333333333332
15271.0,United Kingdom,2113.82,15,756.4973067439571,140.92133333333334
14462.0,United Kingdom,1612.78,11,756.237829514685,146.61636363636364
16426.0,United Kingdom,1603.53,10,751.9004741884713,160.353
14107.0,United Kingdom,1829.27,7,750.8744149409185,261.32428571428574
17071.0,United Kingdom,1647.08,9,750.4113903514626,183.0088888888889
16743.0,United Kingdom,1926.01,7,749.8569652823461,275.14428571428573
13523.0,United Kingdom,1948.48,5,749.5201582941211,389.696
13552.0,United Kingdom,1457.19,12,748.8761605788713,121.4325
12935.0,United Kingdom,1851.55,7,748.0698588015428,264.50714285714287
14713.0,United Kingdom,2072.31,11,747.8914301858567,188.39181818181817
17346.0,United Kingdom,2142.51,15,743.9692160206517,142.834
13230.0,United Kingdom,2087.79,14,743.0421378948172,149.12785714285715
16938.0,United Kingdom,1737.19,4,741.5059789766545,434.2975
18075.0,United Kingdom,1949.7900000000002,10,741.1480503343925,194.979
15572.0,United Kingdom,1578.47,7,740.1497580290213,225.49571428571429
12408.0,Belgium,1311.77,5,739.1910153519352,262.354
15140.0,United Kingdom,1218.09,7,738.2056231056987,174.01285714285714
14963.0,United Kingdom,999.09,5,737.7159883227708,199.818
16316.0,United Kingdom,1684.02,7,735.9253222678362,240.5742857142857
14730.0,United Kingdom,1576.56,8,733.897238616582,197.07
13317.0,United Kingdom,1663.03,6,729.2329695466991,277.1716666666667
14401.0,United Kingdom,2019.44,13,728.8107810967117,155.34153846153848
16705.0,United Kingdom,2035.93,16,728.621908071276,127.245625
13995.0,United Kingdom,1308.99,5,728.0449285495017,261.798
17530.0,United Kingdom,2060.17,10,727.1692528479723,206.017
16128.0,United Kingdom,1498.27,5,726.403690322111,299.654
17768.0,United Kingdom,886.59,3,720.9407494183813,295.53000000000003
15981.0,United Kingdom,1289.28,7,720.2002068835337,184.18285714285713
17463.0,United Kingdom,1661.8600000000001,5,718.9055187345397,332.372
17422.0,United Kingdom,1565.3,6,718.2462810970987,260.8833333333333
17284.0,United Kingdom,1542.43,6,715.4174461400752,257.07166666666666
13650.0,United Kingdom,1397.49,6,715.333920699258,232.915
17954.0,United Kingdom,2036.16,11,714.7672548693984,185.10545454545456
15811.0,United Kingdom,1910.63,6,713.5953019161087,318.43833333333333
15738.0,United Kingdom,1966.13,16,713.5802147328718,122.883125
17663.0,United Kingdom,1453.3600000000001,7,712.6983346037571,207.62285714285716
15237.0,United Kingdom,1252.38,4,711.9697083872293,313.095
12727.0,France,1717.7,7,711.9007556447724,245.3857142857143
17512.0,United Kingdom,1390.31,8,711.6586904288298,173.78875
14299.0,United Kingdom,1981.93,8,711.2775756669282,247.74125
16348.0,United Kingdom,1147.95,7,709.0771158020708,163.99285714285716
13048.0,United Kingdom,1721.6100000000001,4,706.682393253284,430.40250000000003
15046.0,United Kingdom,1813.53,15,706.0649229487349,120.902
16407.0,United Kingdom,1646.6299999999999,9,705.1939876829073,182.95888888888888
15058.0,United Kingdom,1568.34,11,702.0889769409583,142.57636363636362
14766.0,United Kingdom,1960.22,6,701.5266913103479,326.7033333333333
12670.0,France,1214.17,5,699.5334191256795,242.834
13695.0,United Kingdom,1233.97,13,692.3137403126495,94.92076923076924
16115.0,United Kingdom,1519.47,8,689.8259480550031,189.93375
14701.0,United Kingdom,1639.13,9,688.2176472795263,182.12555555555556
14334.0,United Kingdom,1829.61,8,687.3315055729048,228.70125
15514.0,United Kingdom,1882.64,10,685.2142852730849,188.264
13769.0,United Kingdom,1946.3100000000002,10,683.2265911445362,194.63100000000003
14282.0,United Kingdom,1936.18,14,681.5326987424752,138.29857142857142
16841.0,United Kingdom,1328.3,6,679.9176000292127,221.38333333333333
14243.0,United Kingdom,1888.93,10,677.9016166083215,188.893
13870.0,United Kingdom,1508.94,8,677.8596300081974,188.6175
14060.0,United Kingdom,1877.8,16,677.6932638471087,117.3625
18229.0,United Kingdom,1907.54,18,677.0159729540288,105.97444444444444
14952.0,United Kingdom,1301.22,6,676.8424809435369,216.87
17211.0,United Kingdom,1798.93,8,673.8356381858099,224.86625
12395.0,Belgium,1844.57,12,673.265421024646,153.71416666666667
14040.0,United Kingdom,1524.46,12,673.0647972375976,127.03833333333334
16245.0,United Kingdom,1217.76,3,668.6204865981424,405.92
13991.0,United Kingdom,685.33,6,667.0519286205033,114.22166666666668
16143.0,United Kingdom,1898.27,6,666.3627793989336,316.37833333333333
13647.0,United Kingdom,1164.52,4,662.0218821851963,291.13
17191.0,United Kingdom,1752.46,7,660.279124959506,250.35142857142858
15493.0,United Kingdom,1225.2,5,658.6321394619405,245.04000000000002
16570.0,United Kingdom,1496.81,9,647.506390127355,166.3122222222222
18065.0,United Kingdom,1803.16,14,645.3178055030389,128.79714285714286
13184.0,United Kingdom,1378.41,10,641.6573379265508,137.841
17490.0,United Kingdom,877.73,6,640.7403980287681,146.28833333333333
14515.0,United Kingdom,997.08,6,637.3350158037599,166.18
13890.0,United Kingdom,1767.8600000000001,10,634.451860014499,176.786
16466.0,United Kingdom,1276.42,7,633.1806997487463,182.3457142857143
16880.0,United Kingdom,779.52,7,629.8889215338268,111.36
14032.0,United Kingdom,1720.01,10,629.589805957206,172.001
17228.0,United Kingdom,1749.03,8,629.4523723584948,218.62875
13993.0,United Kingdom,1409.96,8,628.9963661092353,176.245
16571.0,United Kingdom,1249.37,3,627.0251203343585,416.45666666666665
17790.0,United Kingdom,1653.5,14,626.6691753931359,118.10714285714286
12937.0,United Kingdom,1233.1200000000001,4,626.2080591226556,308.28000000000003
16293.0,United Kingdom,1676.14,10,622.397763872972,167.614
13700.0,United Kingdom,1456.42,10,621.6614981096939,145.642
14595.0,United Kingdom,1420.96,6,620.9667616356721,236.82666666666668
17738.0,United Kingdom,1271.11,4,620.9565593113707,317.7775
14051.0,United Kingdom,1763.21,18,618.9517383006599,97.95611111111111
16782.0,United Kingdom,1703.9,13,614.9331943066827,131.06923076923078
17838.0,United Kingdom,1654.5,5,614.3622253080482,330.9
14825.0,United Kingdom,1741.69,12,613.072486066782,145.14083333333335
15906.0,United Kingdom,1120.59,7,610.0544110721382,160.0842857142857
15106.0,United Kingdom,1195.85,5,609.6913018093555,239.17
17861.0,United Kingdom,1502.4,8,608.9198683387585,187.8
14776.0,United Kingdom,1239.54,11,607.8453333480631,112.68545454545455
15134.0,United Kingdom,1065.25,8,605.5875467984923,133.15625
12919.0,United Kingdom,762.41,6,604.654656220781,127.06833333333333
14948.0,United Kingdom,927.11,6,604.6427800999559,154.51833333333335
16791.0,United Kingdom,1430.38,7,604.5213973519183,204.34
12388.0,Australia,1465.66,6,603.5489150494144,244.27666666666667
17858.0,United Kingdom,1707.41,9,602.6570884952001,189.71222222222224
13012.0,United Kingdom,1341.15,7,602.4834935686602,191.59285714285716
14759.0,United Kingdom,1073.07,3,602.0414639880182,357.69
13450.0,United Kingdom,898.68,6,601.3643517848529,149.78
15218.0,United Kingdom,1445.1000000000001,9,600.8599450166029,160.5666666666667
17405.0,United Kingdom,701.1600000000001,3,600.5645669078631,233.72000000000003
14180.0,United Kingdom,1690.52,25,599.9921588004681,67.6208
17162.0,United Kingdom,1293.26,10,599.8461948970869,129.326
13126.0,United Kingdom,1689.97,8,599.7969551428123,211.24625
16905.0,United Kingdom,1712.8500000000001,7,599.6351735233462,244.69285714285715
13725.0,United Kingdom,1203.52,7,597.0179374826554,171.93142857142857
13680.0,United Kingdom,1569.63,4,596.6428252511155,392.4075
18198.0,United Kingdom,1545.88,16,596.4380986485764,96.6175
16912.0,United Kingdom,1368.68,11,596.0926093191724,124.42545454545456
16422.0,United Kingdom,1632.5400000000002,33,595.8747732206291,49.470909090909096
13756.0,United Kingdom,1663.16,12,595.2143799776138,138.59666666666666
14215.0,United Kingdom,1650.47,6,593.9819540010892,275.0783333333333
14834.0,United Kingdom,1028.2,6,592.3884312287603,171.36666666666667
18221.0,United Kingdom,874.22,5,591.1544579683653,174.844
15187.0,United Kingdom,969.1999999999999,9,590.1532216285669,107.68888888888888
17063.0,United Kingdom,1235.1000000000001,7,589.9071686419661,176.44285714285715
16992.0,United Kingdom,1262.56,5,589.8657286848224,252.512
15984.0,United Kingdom,1679.98,9,589.7349387255873,186.66444444444446
14290.0,United Kingdom,1608.14,5,588.6410838030135,321.62800000000004
17685.0,United Kingdom,1629.0,7,587.9019740158378,232.71428571428572
15073.0,United Kingdom,814.45,3,587.865884269121,271.48333333333335
12524.0,Germany,1484.01,8,586.6611085828788,185.50125
13014.0,United Kingdom,1235.88,9,585.9234035917785,137.32000000000002
13426.0,United Kingdom,1636.07,10,585.5193671384442,163.607
14309.0,United Kingdom,1597.73,9,584.8306234684721,177.52555555555557
17634.0,United Kingdom,1373.3700000000001,9,584.2711542921769,152.5966666666667
17827.0,United Kingdom,1628.29,5,581.1163397384362,325.658
14397.0,United Kingdom,948.02,16,577.2565591914093,59.25125
16618.0,United Kingdom,1308.68,4,575.8169515426655,327.17
14696.0,United Kingdom,1648.74,7,574.0631112366117,235.53428571428572
13309.0,United Kingdom,1349.28,5,574.0225744434117,269.856
17705.0,United Kingdom,1335.12,9,573.6974842335039,148.34666666666666
14135.0,United Kingdom,1657.54,14,572.4728699770216,118.39571428571428
12712.0,Germany,1513.23,12,566.8193330323654,126.1025
18219.0,United Kingdom,1616.92,10,566.0519629701195,161.692
18177.0,United Kingdom,987.82,6,564.0649689875115,164.63666666666668
14005.0,United Kingdom,908.3,5,563.7581078089353,181.66
13113.0,United Kingdom,1605.17,24,563.4738696854432,66.88208333333334
14292.0,United Kingdom,1208.93,9,562.7634778763539,134.32555555555555
15436.0,United Kingdom,965.93,3,559.0189270457143,321.97666666666663
18188.0,United Kingdom,1200.6,3,558.8858176555717,400.2
15434.0,United Kingdom,833.86,5,557.9891378236052,166.772
17696.0,United Kingdom,1419.03,8,557.5420871227712,177.37875
16059.0,United Kingdom,1310.21,6,557.401071135348,218.36833333333334
18230.0,United Kingdom,1272.1000000000001,7,555.9141830007451,181.72857142857146
12782.0,Portugal,1526.17,5,555.4718298534101,305.23400000000004
14482.0,United Kingdom,953.87,6,554.5372807896398,158.97833333333332
17218.0,United Kingdom,1563.63,10,551.907686662108,156.363
15021.0,United Kingdom,1537.17,9,551.6615374851443,170.79666666666668
17410.0,United Kingdom,858.57,5,551.5432143270624,171.714
12726.0,France,1411.5,7,549.5418541419989,201.64285714285714
16332.0,United Kingdom,1186.7,7,548.4410814618928,169.52857142857144
14030.0,United Kingdom,1489.75,8,548.430752463451,186.21875
14583.0,United Kingdom,857.04,5,547.8212399651525,171.408
13590.0,United Kingdom,1244.7,6,547.665861467399,207.45000000000002
16003.0,United Kingdom,1404.77,5,546.9216510400679,280.954
13232.0,United Kingdom,982.16,7,546.2659050292046,140.3085714285714
15351.0,United Kingdom,1517.55,7,544.6202867676188,216.79285714285714
14649.0,United Kingdom,876.96,4,541.6893309584772,219.24
14733.0,United Kingdom,1481.44,12,540.7234885760646,123.45333333333333
14859.0,United Kingdom,807.34,4,540.2429071193119,201.835
15394.0,United Kingdom,1457.69,4,536.6283091515005,364.4225
17744.0,United Kingdom,1472.26,6,532.831623054293,245.37666666666667
16434.0,United Kingdom,1123.65,7,532.7158239035358,160.52142857142857
15189.0,United Kingdom,1363.5600000000002,28,532.4908957987852,48.698571428571434
14653.0,United Kingdom,1394.25,7,529.9779305354559,199.17857142857142
15737.0,United Kingdom,907.25,6,529.8319311055565,151.20833333333334
12963.0,United Kingdom,1474.41,8,529.1381483397878,184.30125
12423.0,Belgium,1449.69,8,527.635818434506,181.21125
15747.0,United Kingdom,658.49,3,525.4811480945491,219.49666666666667
17491.0,United Kingdom,1499.98,10,525.1135636988347,149.998
14587.0,United Kingdom,1279.18,9,525.0747752404644,142.13111111111112
13090.0,United Kingdom,1489.45,11,524.2843527678107,135.40454545454546
16496.0,United Kingdom,1259.63,3,523.7431406416605,419.8766666666667
13717.0,United Kingdom,1088.32,6,523.6959086236271,181.38666666666666
13021.0,United Kingdom,1445.79,9,523.2517573632824,160.64333333333332
13758.0,United Kingdom,1473.74,7,523.0535244247935,210.53428571428572
15671.0,United Kingdom,1001.31,6,522.9585628228209,166.885
18161.0,United Kingdom,1241.42,5,522.9410452262898,248.28400000000002
17673.0,United Kingdom,1293.75,6,521.066930848482,215.625
15907.0,United Kingdom,834.1,3,517.704104066314,278.03333333333336
12826.0,United Kingdom,1460.8,7,517.0326477510271,208.68571428571428
14031.0,United Kingdom,1468.53,14,515.5081903157696,104.895
15932.0,United Kingdom,1143.25,8,513.581071485196,142.90625
13313.0,United Kingdom,1269.1200000000001,5,512.7544053372654,253.824
16168.0,United Kingdom,1435.77,20,512.4083591413412,71.7885
16877.0,United Kingdom,779.87,6,511.21074667493633,129.97833333333332
12523.0,France,1238.31,11,508.298554486483,112.57363636363635
14524.0,United Kingdom,1293.28,9,503.51504720139184,143.6977777777778
16987.0,United Kingdom,794.64,6,502.93078097709474,132.44
14748.0,United Kingdom,1330.09,5,502.6155762038535,266.018
14621.0,United Kingdom,1390.52,5,499.03159774380373,278.104
16094.0,United Kingdom,802.93,4,495.9617479776615,200.7325
12647.0,Germany,1338.61,11,495.63095456750796,121.69181818181818
18097.0,United Kingdom,1329.22,6,492.15423269676967,221.53666666666666
17372.0,United Kingdom,1232.8,8,491.89293639308124,154.1
14129.0,United Kingdom,993.0600000000001,5,490.7225022820886,198.61200000000002
15950.0,United Kingdom,1243.46,4,487.07047856882343,310.865
14446.0,United Kingdom,928.45,4,484.90565124971096,232.1125
18179.0,United Kingdom,1233.24,5,483.0672454202112,246.648
18044.0,United Kingdom,1334.46,10,480.2542053695575,133.446
15157.0,United Kingdom,1315.13,3,475.96406370300934,438.3766666666667
15024.0,United Kingdom,1320.98,8,474.0749935186908,165.1225
13149.0,United Kingdom,1013.28,4,473.40256745165124,253.32
16809.0,United Kingdom,882.59,5,472.4780017285738,176.518
13327.0,United Kingdom,1201.84,8,472.20734021664896,150.23
16326.0,United Kingdom,1207.46,14,471.53147425943945,86.24714285714286
18236.0,United Kingdom,774.09,6,471.3492646826841,129.01500000000001
15910.0,United Kingdom,1157.53,8,470.62934709068384,144.69125
15660.0,United Kingdom,1248.44,8,470.3781374550322,156.055
14071.0,United Kingdom,952.72,8,467.1946092803513,119.09
16719.0,United Kingdom,1284.17,7,466.072082900679,183.45285714285714
12747.0,United Kingdom,1328.29,11,465.0082637938673,120.75363636363636
17293.0,United Kingdom,1276.11,8,464.45884586529354,159.51375
13777.0,United Kingdom,1305.59,17,459.5658854813024,76.79941176470588
14506.0,United Kingdom,1258.3700000000001,5,459.3032565068194,251.67400000000004
13435.0,United Kingdom,655.62,7,457.7920037123263,93.66
16191.0,United Kingdom,1272.4,11,456.6405409265713,115.67272727272729
15111.0,United Kingdom,1220.88,3,455.98270319388837,406.96000000000004
14883.0,United Kingdom,687.1899999999999,6,455.10219816889713,114.53166666666665
14408.0,United Kingdom,899.41,7,454.94388022228054,128.48714285714286
16016.0,United Kingdom,1281.31,8,452.25842302656343,160.16375
12910.0,United Kingdom,766.0,6,449.3849119027639,127.66666666666667
17042.0,United Kingdom,847.72,5,444.5495522805361,169.544
14209.0,United Kingdom,1098.55,6,438.32656170880875,183.09166666666667
17109.0,United Kingdom,695.02,6,437.7246123360102,115.83666666666666
12483.0,Sweden,1095.52,7,435.764272415951,156.50285714285715
14321.0,United Kingdom,1095.0,5,435.5574323567496,219.0
17054.0,United Kingdom,729.88,5,432.1410886068634,145.976
17348.0,United Kingdom,951.08,5,430.2615537120456,190.216
15527.0,United Kingdom,1123.28,8,429.51919899846104,140.41
16657.0,United Kingdom,815.65,4,427.731848154602,203.9125
13110.0,United Kingdom,931.62,7,427.47882220384554,133.08857142857144
15145.0,United Kingdom,814.73,4,427.24939452828903,203.6825
16817.0,United Kingdom,1215.1100000000001,9,426.54842402579106,135.01222222222225
17323.0,United Kingdom,921.07,7,425.6784586686657,131.58142857142857
12877.0,United Kingdom,1175.71,11,425.5060027041167,106.88272727272728
16985.0,United Kingdom,1128.38,9,423.89969679787197,125.37555555555556
17389.0,United Kingdom,1082.78,23,422.84204006645007,47.07739130434783
13549.0,United Kingdom,709.25,7,419.9266551959471,101.32142857142857
17629.0,United Kingdom,1159.12,8,419.50184812104663,144.89
13203.0,United Kingdom,759.08,4,418.5674574179778,189.77
13610.0,United Kingdom,891.78,7,418.15856570927576,127.39714285714285
12528.0,Germany,983.03,6,415.45789876735995,163.83833333333334
17676.0,United Kingdom,1167.7,6,413.29341646965656,194.61666666666667
13576.0,United Kingdom,1166.94,16,413.0244235806295,72.93375
16983.0,United Kingdom,1140.68,7,410.51538973138713,162.95428571428573
16775.0,United Kingdom,1141.6100000000001,11,409.70245828920395,103.78272727272729
16353.0,United Kingdom,1001.4,10,408.4424432040062,100.14
14673.0,United Kingdom,1153.68,5,406.0937742798804,230.73600000000002
17596.0,United Kingdom,1076.78,7,399.83859593061356,153.82571428571427
15680.0,United Kingdom,1108.39,3,398.894653035358,369.46333333333337
16531.0,United Kingdom,1050.32,7,398.0666273352999,150.04571428571427
17450.0,United Kingdom,998.28,5,397.08518134529317,199.656
15373.0,United Kingdom,1104.51,9,389.85409527520244,122.72333333333333
12951.0,United Kingdom,979.12,6,389.4639207024116,163.18666666666667
17522.0,United Kingdom,649.76,5,384.7043263730963,129.952
15916.0,United Kingdom,1048.76,7,383.88649187834915,149.82285714285715
14878.0,United Kingdom,1025.24,9,380.70034927459864,113.91555555555556
12429.0,Denmark,1049.34,4,377.64335226420525,262.335
14794.0,United Kingdom,974.46,6,377.1028070022493,162.41
17412.0,United Kingdom,1085.14,7,376.8060616158851,155.02
17019.0,United Kingdom,1045.81,4,375.321631646037,261.4525
14419.0,United Kingdom,1032.21,6,373.5713322598399,172.035
14217.0,United Kingdom,1057.65,17,372.2913462720299,62.214705882352945
15392.0,United Kingdom,1030.33,4,371.84348734667776,257.5825
18016.0,United Kingdom,955.5,5,369.7655440866215,191.1
15291.0,United Kingdom,957.0600000000001,10,369.2570229853588,95.706
12584.0,Italy,794.6,8,368.5552684419415,99.325
12619.0,Germany,681.02,8,367.63490731169463,85.1275
14487.0,United Kingdom,977.18,6,367.0982343864163,162.86333333333332
17188.0,United Kingdom,1001.11,7,365.40372316690804,143.0157142857143
14723.0,United Kingdom,1028.28,6,364.95275835325543,171.38
17655.0,United Kingdom,1004.64,7,362.57203141514503,143.52
17302.0,United Kingdom,818.98,5,361.58810834108317,163.796
13630.0,United Kingdom,787.74,7,360.17238434163704,112.53428571428572
17754.0,United Kingdom,720.56,5,356.06610501317317,144.112
16210.0,United Kingdom,1030.82,14,355.0649770766488,73.63
15854.0,United Kingdom,986.71,11,354.11174798621283,89.7009090909091
12820.0,United Kingdom,885.82,4,351.26453455063046,221.455
14655.0,United Kingdom,587.73,4,351.2151420590315,146.9325
12494.0,France,951.75,7,349.3724643373993,135.96428571428572
16638.0,United Kingdom,943.09,10,349.1865419674671,94.309
15061.0,United Kingdom,952.92,20,346.8291318161879,47.646
13138.0,United Kingdom,946.49,6,346.4517389087482,157.74833333333333
15712.0,United Kingdom,743.3000000000001,4,342.28964550190454,185.82500000000002
16979.0,United Kingdom,772.53,6,336.45514179891586,128.755
12676.0,Sweden,749.39,6,335.47474299564175,124.89833333333333
12599.0,France,719.38,7,334.8752952732511,102.76857142857143
